# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383056466000 7080 59915047ceb6ae037e36dbbffae4099380341e9f /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeListFragment.class
1382710237000 1663 e7cc9809d9c848d4e06f0181585c939b9028f777 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment$5.class
1382707768000 887 a8610ffa3389996da7b4bbf237f3a981cb5ba58b /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R.class
1382364364000 589 c9211e629d0d2c10d4d1871ea32bdc61c7138d97 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeListActivity.class
1382364364000 508 2e73d8b58baf636f81e70bb082f5749142d37fe2 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/BuildConfig.class
1382364363000 2861 069de9e365d22a42b76ea282e0db26085f9fd2f7 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimePagerActivity.class
1382364364000 1427 16e1d6098d28fb7a628ec394fc4feef58e3b5117 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/TimePickerFragment$2.class
1382364364000 524 d22022282dbf07343ab7610c85cc19b26c7db8c4 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$dimen.class
1382707768000 494 2d9a5224ac6a6240cf4379a8382be24e5e40dc0d /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$style.class
1382364363000 3388 5f0762a98867b4e41a49f4c780a64ce135460361 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/Crime.class
1382708718000 2075 c4d779bb41534c194f91cf07c653e32c45bcfea9 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment$2$2.class
1382364364000 1607 e8b16ccc3d27dbaee9032132f32888e1301ebe43 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/DatePickerFragment$1.class
1382707049000 1461 eafc692b7af410f9c77c46fdcfbecc24e7713323 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/ExternalStorageAvailability.class
1382535532000 549 03331e9ce09e1a0c1600bcc677148fadd1c51e21 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$drawable.class
1382364363000 3037 9ea0155c9c5034bc1f2e2376b054a5caa2187b15 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeLab.class
1382710237000 7458 6c09aac3572aa4e86edce79031c5b48ab6ca9fd9 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment.class
1382707768000 964 3459309fd8e1ffdc4bcfa46d7600ca41ef897f7c /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$string.class
1382708718000 1532 b07619174375cd26e7c62791d33f82b1512ec355 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment$1.class
1383056466000 2789 06cccae38ade40bcca3bf41d09b6b4498f86571f /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeListFragment$CrimeAdapter.class
1382707768000 659 bf7c44766ed98c1eb322be39c24e63d8a866c109 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$layout.class
1373290597000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/libs/android-support-v4.jar
1382364364000 1624 c964c7e1c43477e507eb85abda7869d9158602e1 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/TimePickerFragment$3.class
1382708718000 1869 d5e5a94d5b8e75179a8e8926ddf672b67902b99d /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment$2.class
1382364363000 1609 dfc776cc012328e41a09e34fede5593ba8aaf19c /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimePagerActivity$2.class
1382364363000 1605 88a9d9a9ae72af68a9647ff1cf7ee287efcc2faf /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimePagerActivity$1.class
1382364363000 1374 3f87f0ff85df89268701ee44fca71a424df7428b /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/SingleFragmentActivity.class
1382364364000 4174 a6f3889e267381d97402f5ce38bd00fb0e2d21a7 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/DatePickerFragment.class
1382707768000 554 07d7f34d0691f7f123cade17eb56cf63cba7c1dd /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$menu.class
1383056466000 1021 99ee21fb3792f1e9afdee1a9a6c222dbd0085600 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeListFragment$1.class
1382364364000 5341 9445e97044fade9601fbbd550e5630eefd4759c2 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/TimePickerFragment.class
1382364364000 1125 86db6c14a43711f64d575b89acd57efccda49ef7 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/TimePickerFragment$4.class
1382364363000 3696 0ad46af162389f7d8edfbc403c1689266959295e /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CriminalIntentJSONSerializer.class
1382708718000 1285 4af1efc3c355c85818d17b266832ff0fdde171dd /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment$3.class
1382364364000 1125 f62ea7c9fa54580b86e2b79aae47f8b265ce6864 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/DatePickerFragment$2.class
1382710237000 1006 22ab9c3f107a134fdeb379636dca05c779a890e2 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment$4.class
1382707768000 1145 c31cea39099a0d0553b5fcde615b44494ff2a612 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$id.class
1382364364000 1605 ea7d2898def2f8bfcea8be42fd5e7041a423f48a /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/TimePickerFragment$1.class
1383056466000 3098 d6a469c7f402a2c05c6cf03af7af59cb32616368 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeListFragment$2.class
1382708718000 2071 67cbdb0ed5a770fe5cecbce325f1b6928777435d /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment$2$1.class
1382364364000 403 7451212cd5e7b545c39812b3b3f9a950c5285c12 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$attr.class
