# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382364362000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1382364362000 1148 d1e5bbf737924b5ffd01b18511bbde7be4dc1775 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/ic_menu_add.png
1382364362000 276 96cd723cab1abf51611cdb5722396f934e64fc34 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/values-sw720dp-land/values.xml
1382364362000 345 10cf60051e65f6635e21c2293262539d6c8e2de5 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/values-v11/values.xml
1382364362000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/ic_launcher.png
1382535662000 996 094e38ef17f8c7f385c5cb36ddf1a878b9b8e81d /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/layout/fragment_crimelist.xml
1382364362000 435 e6e2d0d7be875f6597ae8be147fb261b4b8dfa83 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/layout/dialog_date.xml
1382364362000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/ic_launcher.png
1382364362000 2022 f6260cd02a1ba7b05d3a154bb5c5816c27b96db9 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/values/values.xml
1382535529000 363 5cd33e94da54958c244742ccbf4b56fe1fd92338 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable/background_activated.xml
1382535662000 1675 b986683186eb132de61f9596e74e6e9eec836baf /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/layout/list_item_crime.xml
1382364362000 422 e95c510724858ee4e7adc5b8eb50d4e81739e352 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/menu/fragment_crime_list.xml
1382364362000 396 3214ccfec45606b9868cb739eff595e884a3a88c /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/menu/crime_list_item_context.xml
1382364362000 393 5c78d9776f4e7b6f3be30df80b8f9f9c77336ca0 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/layout/dialog_time.xml
1382364362000 359 21bd5541dd4f5afcc2dab000ea0f985ca67d27dd /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/values-v14/values.xml
1382364362000 2848 24b30f1628f05ed26d3085890a3a2919f9934bdd /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/ic_menu_add.png
1382364362000 374 49615cbecb99ed09deb5588b74c1491ce602f473 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/layout/activity_fragment.xml
1382364362000 1990 daa59d9b3a359bd558228e93be15b3d757100af7 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/ic_menu_add.png
1382364362000 566 bb0b67d07658f16c74fe700ca0f71085d931397a /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/menu-v11/fragment_crime_list.xml
1382364362000 1684 9a17b855fed0cbf230ee16d496466b2e310064e8 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/layout-land/fragment_crime.xml
1382707990000 445 83d14eb72836c6c61526bed67c4dd914b5376eca /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/menu/menu_crime_detail.xml
1382364362000 1613 e7936816fef6ee6f9d851e9571d03e9f4317eaf2 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/layout/fragment_crime.xml
